-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wzb/ros2ws/moveit_ws/build/moveit_common
-- Install configuration: "Release"
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/environment/path.sh
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/environment/path.dsv
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/local_setup.bash
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/local_setup.sh
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/local_setup.zsh
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/local_setup.dsv
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/package.dsv
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/package.xml
-- Up-to-date: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/cmake
-- Installing: /home/wzb/ros2ws/moveit_ws/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
