[35m[1mConsolidate compiler generated dependencies of target moveit_trac_ik_kinematics_plugin[0m
[ 50%] [32mBuilding CXX object trac_ik_kinematics_plugin/CMakeFiles/moveit_trac_ik_kinematics_plugin.dir/src/trac_ik_kinematics_plugin.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_trac_ik_kinematics_plugin.so[0m
[100%] Built target moveit_trac_ik_kinematics_plugin
-- Install configuration: "Release"
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/trac_ik_kinematics_plugin_description.xml
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/lib/libmoveit_trac_ik_kinematics_plugin.so
-- Set runtime path of "/home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/lib/libmoveit_trac_ik_kinematics_plugin.so" to ""
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/library_path.sh
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/library_path.dsv
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/ament_index/resource_index/package_run_dependencies/trac_ik_kinematics
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/ament_index/resource_index/parent_prefix_path/trac_ik_kinematics
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/ament_prefix_path.sh
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/ament_prefix_path.dsv
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/path.sh
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/environment/path.dsv
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/local_setup.bash
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/local_setup.sh
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/local_setup.zsh
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/local_setup.dsv
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/package.dsv
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/ament_index/resource_index/packages/trac_ik_kinematics
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/ament_index/resource_index/moveit_core__pluginlib__plugin/trac_ik_kinematics
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/export_trac_ik_kinematicsExport.cmake
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/export_trac_ik_kinematicsExport-release.cmake
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/ConfigExtras.cmake
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/trac_ik_kinematicsConfig.cmake
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/cmake/trac_ik_kinematicsConfig-version.cmake
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/share/trac_ik_kinematics/package.xml
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/include
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/include/trac_ik_kinematics_plugin
-- Installing: /home/wzb/ros2ws/trac_ws/install/trac_ik_kinematics/include/trac_ik_kinematics_plugin/trac_ik_kinematics_plugin.h
