-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wzb/ros2ws/orbbec_ws/build/orbbec_description
-- Install configuration: "Release"
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/launch
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_frame.STL
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra_1_optical_frame.STL
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_optical_frame.STL
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_infra2_frame.STL
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/_gemini_335_336.urdf.xacro
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_336.urdf.xarco
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/urdf/test_gemini_335.urdf.xarco
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/rviz
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/rviz/urdf.rviz
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/ament_index/resource_index/package_run_dependencies/orbbec_description
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/ament_index/resource_index/parent_prefix_path/orbbec_description
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.sh
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/environment/path.sh
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/environment/path.dsv
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/local_setup.bash
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/local_setup.sh
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/local_setup.zsh
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/local_setup.dsv
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/package.dsv
-- Up-to-date: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/ament_index/resource_index/packages/orbbec_description
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig.cmake
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/cmake/orbbec_descriptionConfig-version.cmake
-- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/package.xml
