[0.021s] Invoking command in '/home/wzb/ros2ws/orbbec_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wzb/ros2ws/orbbec_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/wzb/ros2ws/orbbec_ws/install/orbbec_description
[0.046s] -- The C compiler identification is GNU 11.4.0
[0.073s] -- The CXX compiler identification is GNU 11.4.0
[0.077s] -- Detecting C compiler ABI info
[0.108s] -- Detecting C compiler ABI info - done
[0.112s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.113s] -- Detecting C compile features
[0.113s] -- Detecting C compile features - done
[0.114s] -- Detecting CXX compiler ABI info
[0.152s] -- Detecting CXX compiler ABI info - done
[0.156s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.156s] -- Detecting CXX compile features
[0.156s] -- Detecting CXX compile features - done
[0.157s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.238s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.336s] -- Configuring done
[0.338s] -- Generating done
[0.338s] -- Build files have been written to: /home/wzb/ros2ws/orbbec_ws/build/orbbec_description
[0.341s] Invoked command in '/home/wzb/ros2ws/orbbec_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wzb/ros2ws/orbbec_ws/src/OrbbecSDK_ROS2/orbbec_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/wzb/ros2ws/orbbec_ws/install/orbbec_description
[0.342s] Invoking command in '/home/wzb/ros2ws/orbbec_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wzb/ros2ws/orbbec_ws/build/orbbec_description -- -j20 -l20
[0.358s] Invoked command in '/home/wzb/ros2ws/orbbec_ws/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wzb/ros2ws/orbbec_ws/build/orbbec_description -- -j20 -l20
[0.362s] Invoking command in '/home/wzb/ros2ws/orbbec_ws/build/orbbec_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wzb/ros2ws/orbbec_ws/build/orbbec_description
[0.365s] -- Install configuration: "Release"
[0.365s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/launch
[0.365s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.365s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.365s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes
[0.365s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le
[0.365s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[0.367s] -- Installing: /home/wzb/ros2ws/orbbec_ws/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
